time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
kbn-ror-1  | {"log.level":"info","@timestamp":"2024-07-03T20:35:49.722Z","log.logger":"elastic-apm-node","ecs.version":"8.10.0","agentVersion":"4.5.0","env":{"pid":7,"proctitle":"/usr/share/kibana/bin/../node/bin/node","os":"linux 6.6.31-linuxkit","arch":"arm64","host":"063e99840571","timezone":"UTC+00","runtime":"Node.js v20.13.1"},"config":{"active":{"source":"start","value":true},"breakdownMetrics":{"source":"start","value":false},"captureBody":{"source":"start","value":"off","commonName":"capture_body"},"captureHeaders":{"source":"start","value":false},"centralConfig":{"source":"start","value":false},"contextPropagationOnly":{"source":"start","value":true},"environment":{"source":"start","value":"production"},"globalLabels":{"source":"start","value":[["git_rev","afbd904e868f2a48a2bbeb8ff20baee8d4aeb468"]],"sourceValue":{"git_rev":"afbd904e868f2a48a2bbeb8ff20baee8d4aeb468"}},"logLevel":{"source":"default","value":"info","commonName":"log_level"},"metricsInterval":{"source":"start","value":120,"sourceValue":"120s"},"serverUrl":{"source":"start","value":"https://kibana-cloud-apm.apm.us-east-1.aws.found.io/","commonName":"server_url"},"transactionSampleRate":{"source":"start","value":0.1,"commonName":"transaction_sample_rate"},"captureSpanStackTraces":{"source":"start","sourceValue":false},"secretToken":{"source":"start","value":"[REDACTED]","commonName":"secret_token"},"serviceName":{"source":"start","value":"kibana","commonName":"service_name"},"serviceVersion":{"source":"start","value":"8.14.1","commonName":"service_version"}},"activationMethod":"require","message":"Elastic APM Node.js Agent v4.5.0"}
es-ror-1   | Listening for transport dt_socket at address: 5000
es-ror-1   | Jul 03, 2024 8:35:10 PM sun.util.locale.provider.LocaleProviderAdapter <clinit>
es-ror-1   | WARNING: COMPAT locale provider will be removed in a future release
es-ror-1   | [2024-07-03T20:35:10,714][WARN ][o.e.c.l.LogConfigurator  ] [es-ror-single] Some logging configurations have %marker but don't have %node_name. We will automatically add %node_name to the pattern to ease the migration for users who customize log4j2.properties but will stop this behavior in 7.0. You should manually replace `%node_name` with `[%node_name]%marker ` in these locations:
es-ror-1   |   /usr/share/elasticsearch/config/log4j2.properties
es-ror-1   | [2024-07-03T20:35:10,819][INFO ][o.e.n.NativeAccess       ] [es-ror-single] Using native vector library; to disable start with -Dorg.elasticsearch.nativeaccess.enableVectorLibrary=false
es-ror-1   | [2024-07-03T20:35:10,892][INFO ][o.e.n.NativeAccess       ] [es-ror-single] Using [jdk] native provider and native methods for [Linux]
es-ror-1   | [2024-07-03T20:35:11,142][INFO ][o.a.l.i.v.PanamaVectorizationProvider] [es-ror-single] Java vector incubator API enabled; uses preferredBitSize=128; FMA enabled
es-ror-1   | [2024-07-03T20:35:11,437][INFO ][o.e.n.Node               ] [es-ror-single] version[8.14.1], pid[72], build[docker/93a57a1a76f556d8aee6a90d1a95b06187501310/2024-06-10T23:35:17.114581191Z], OS[Linux/6.6.31-linuxkit/aarch64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/22.0.1/22.0.1+8-16]
